sourcePath,sourceType,targetPath,targetType,mappingStrategy,status,testCaseId,notes
Remittance: strd.getCdtrRefInf -> RemittanceInformation2.cdtrRefInf,StructuredRemittanceInformation18,custom,done,REM-1,"Default helper extracts structured fields (cdtrRefInf, rfrdDocAmt, taxRmt, grnshmtRmt) for first structured element if present"
Remittance: strd.getRfrdDocAmt -> RemittanceInformation2.rfrdDocAmt,Amount,custom,done,REM-1,"Extracted if available"
Remittance: strd.getAddtlRmtInf -> RemittanceInformation2.ustrd (append),String,custom,done,REM-1,"All additional remittance info strings appended to target ustrd list"

CashAccount7.id,AccountIdentification3Choice,CashAccount7.id,AccountIdentification3Choice,direct+heuristic,done,IBAN-1,"IBAN heuristic: inspect Othr entries for IBAN-like string and set IBAN on target id when possible (cashAccount7ToCashAccount7)"
CashAccount7.tp,CashAccount7,CashAccount7.tp,CashAccount7,direct,done,IBAN-1,"copy simple properties conservatively"
CashAccount7.ccy,CashAccount7,CashAccount7.ccy,CashAccount7,direct,done,IBAN-1
CashAccount7.nm,CashAccount7,CashAccount7.nm,CashAccount7,direct,done,IBAN-1

PartyIdentification8.nm,PartyIdentification8,BranchAndFinancialInstitutionIdentification3.brnchId.BranchData.nm,String,custom,done,PARTY-1,"partyIdentification8ToBranchAndFinancialInstitutionIdentification3 copies name into BranchData"
PartyIdentification8.pstlAdr,PartyIdentification8,BranchAndFinancialInstitutionIdentification3.finInstnId.NmAndAdr.pstlAdr,PostalAddress,custom,done,PARTY-1,"Name+postal address copied into NameAndAddress7"
PartyIdentification8.id.orgId.BIC,OrganisationIdentification2,BranchAndFinancialInstitutionIdentification3.finInstnId.BIC,String,custom,done,PARTY-1,"If orgId.BIC present, set on FinancialInstitutionIdentification5Choice"
PartyIdentification8.id.prvtId.Othr -> FinancialInstitutionIdentification5Choice.prtryId,GenericIdentification3,custom,done,PARTY-1,"Private ids aggregated into prtry list where possible"

PartyIdentification272 (alias) -> BranchAndFinancialInstitutionIdentification3,PartyIdentification272,BranchAndFinancialInstitutionIdentification3,custom,done,PARTY-2,"Convenience alias partyIdentification272ToBranchAndFinancialInstitutionIdentification3 implemented"

Misc: Group-level IDs in PmtId (AcctSvcrTxId, OthrTxId, etc.) -> copied where possible,custom,in-progress,ID-1,"AfterMapping attempts to copy a set of common PmtId fields; coverage to be extended and verified via tests"

