sourcePath,sourceType,targetPath,targetType,mappingStrategy,status,testCaseId,notes
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].dtAndPlcOfBirth,DateAndPlaceOfBirth,,,,not-started,,
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].dtAndPlcOfBirth.birthDt,LocalDate,,,,not-started,,
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].dtAndPlcOfBirth.cityOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].dtAndPlcOfBirth.ctryOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].dtAndPlcOfBirth.prvcOfBirth,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].idntyCardNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].mplyrIdNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].othrId,GenericIdentification4,,,,not-started,,
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].othrId.idTp,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].psptNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].sclSctyNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].ultmtDbtr.id.prvtId[].taxIdNb,String,,,,not-started,,
pacs00800101.cdtTrfTxInf[].xchgRate,BigDecimal,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.CORT,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.SALA,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.TREA,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.DIVI,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.GOVT,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.INTE,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.PENS,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.SECU,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.SSBE,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.SUPP,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.TAXS,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.TRAD,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.VATX,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.HEDG,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.INTC,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.ctgyPurp.WHLD,PaymentCategoryPurpose1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.svcLvl.cd.SEPA,ServiceLevel1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.svcLvl.cd.SDVA,ServiceLevel1Code,,,,not-started,,
pacs00800101.grpHdr.pmtTpInf.svcLvl.cd.PRPT,ServiceLevel1Code,,,,not-started,,
